          0., 5.16045657e-06, 0., 4.97708061e-05, 0., -9.63650527e-05,
          -3.96135511e-05, 0., 0., 7.91176790e-05, 0., 3.24133725e-05,
          0., -4.42769524e-05, -3.80367565e-05, 0., 0., 4.06660220e-05,
          0., -7.86198725e-05, 0., 9.59692807e-06, -7.23636185e-05, 0.,
          0., -1.00526540e-05, 0., 8.40914618e-06, 0. ]
      - [ -1.08193092e-06, 0., 0., 0., -4.32772367e-06, 0.,
          3.27404746e-06, 0., -1.75138157e-05, 6.46327680e-05, 0., 0.,
          5.24586039e-06, 0., -2.29512193e-06, 0., -8.16988450e-06,
          -4.95739878e-05, 0., 0., 3.35577715e-06, 0., 8.74077814e-05,
          0., -1.24130675e-05, -3.66910754e-05, 0., 0., -4.81900497e-06,
          0., 6.30913246e-06, 0., -3.68028668e-05, 1.54189074e-05, 0.,
          0., 1.03181264e-05, 0., -3.23859458e-05, 0., -2.71268400e-05,
          -1.07549604e-05, 0., 0., 3.56921773e-05, 0., 2.08790561e-06,
          0., -1.57664890e-05, 2.79109317e-05, 0., 0., 1.05322069e-05,
          0., -6.42548766e-05, 0., -3.68725341e-05, -2.59836725e-05, 0.,
          0., 4.20458418e-05, 0., -6.00171334e-05, 0. ]
      - [ -2.98727900e-05, -9.85978986e-05, 0., 0., -2.32040275e-05, 0.,
          -8.56895495e-05, 0., -5.42614216e-05, 1.07723485e-04, 0., 0.,
          2.16837689e-05, 0., -7.43554835e-07, 0., -6.74561234e-05,
          6.95598428e-05, 0., 0., -1.18818702e-04, 0., -1.32169234e-05,
          0., 3.70261332e-05, -1.00198049e-04, 0., 0., 1.76163394e-05,
          0., -2.19389972e-06, 0., 2.05587039e-05, -5.84364716e-05, 0.,
          0., 3.21592006e-06, 0., -5.53573554e-05, 0., 6.04217312e-05,
          -6.04166016e-05, 0., 0., 8.20773348e-05, 0., 8.59220308e-05,
          0., -9.06035639e-05, 1.12047303e-04, 0., 0., -6.69033325e-05,
          0., 2.50539033e-05, 0., -6.84712650e-05, -1.59094398e-05, 0.,
          0., -4.29361671e-06, 0., -1.04623774e-04, 0. ]
      - [ -2.87982493e-06, 7.08483469e-07, 0., 0., -2.36167543e-05, 0.,
          -6.59559373e-06, 0., 2.50381145e-05, 6.92311596e-06, 0., 0.,
          -4.89129125e-05, 0., -1.27679050e-05, 0., -4.11809333e-06,
          2.90178687e-05, 0., 0., -1.65087476e-05, 0., -2.93991088e-05,
          0., 4.98163672e-06, 6.09092131e-05, 0., 0., -1.40147968e-05,
          0., -3.43380962e-05, 0., -4.01353791e-05, -7.70675324e-05, 0.,
          0., -5.97463404e-05, 0., -1.96353394e-05, 0., -4.65076155e-05,
          -8.79164581e-05, 0., 0., -4.50183325e-05, 0., 1.23728960e-05,
          0., -2.21769960e-06, -3.76369862e-05, 0., 0., -4.30809414e-05,
          0., -1.22033616e-05, 0., -1.19633642e-05, -4.10049506e-05, 0.,
          0., 2.63766560e-06, 0., 2.03455074e-05, 0. ]
      - [ 9.60245234e-06, -1.21128392e-06, 0., 0., -3.61820867e-06, 0.,
          1.25107681e-05, 0., 3.33593061e-06, -1.25337408e-06, 0., 0.,
          -4.15609284e-05, 0., 1.09780822e-05, 0., 1.02693811e-07,
          1.75352088e-05, 0., 0., -1.97569943e-06, 0., -2.49450404e-05,
          0., 8.48516265e-06, 4.31980261e-05, 0., 0., -9.27459860e-06,
          0., -2.22580620e-05, 0., -5.02852927e-05, -5.69260228e-05, 0.,
          0., -3.70509297e-05, 0., -1.34447864e-05, 0., -4.74485387e-05,
          -6.01331376e-05, 0., 0., -4.39938340e-05, 0., -2.00117356e-05,
          0., 1.12174148e-05, -2.82745550e-05, 0., 0., -4.74770422e-05,
          0., -1.42058543e-05, 0., -5.30847456e-06, -1.09011726e-05, 0.,
          0., 4.74339049e-06, 0., 1.46268303e-05, 0. ]
      - [ 1.54868649e-05, -1.68900151e-05, 0., 0., 4.49420696e-07, 0.,
          7.21201286e-06, 0., 1.76450576e-05, -6.20869250e-05, 0., 0.,
          -7.43429518e-06, 0., 1.89374914e-05, 0., -1.20894783e-05,
          7.75869739e-06, 0., 0., -1.22061977e-07, 0., -2.74108934e-05,
          0., -5.79505286e-06, 2.02805713e-05, 0., 0., -5.20711501e-06,
          0., -2.69468037e-05, 0., -2.08719375e-05, -8.19455236e-05, 0.,
          0., -9.13006297e-05, 0., -1.09580278e-05, 0., -2.50930370e-05,
          -2.74099912e-05, 0., 0., -4.28225940e-05, 0., -1.62622728e-05,
          0., 1.27964076e-05, -8.16999091e-06, 0., 0., -9.26137582e-05,
          0., 1.49967818e-05, 0., -1.50156075e-05, -1.04128167e-05, 0.,
          0., -4.87324978e-05, 0., -5.61873185e-06, 0. ]
      - [ 3.74452720e-05, 2.18571713e-05, 0., 0., -1.56395035e-05, 0.,
          1.73154501e-06, 0., -2.70556411e-05, -1.42396302e-05, 0., 0.,
          2.54483475e-05, 0., -1.87508294e-06, 0., -2.76300689e-05,
          -5.14611520e-06, 0., 0., -2.06476161e-05, 0., -4.01342295e-05,
          0., 1.62745764e-05, -5.94368757e-05, 0., 0., -2.10411463e-06,
          0., 1.66005600e-06, 0., -4.75906236e-05, -4.34524409e-05, 0.,
          0., -5.93919431e-05, 0., -1.82096101e-05, 0., -1.08225968e-05,
          -1.98686666e-05, 0., 0., -6.55678741e-05, 0., -6.63362371e-05,
          0., 7.74239470e-06, -7.93617874e-05, 0., 0., -6.40115177e-05,
          0., 3.30633302e-05, 0., -4.22054436e-05, -4.00227218e-05, 0.,
          0., -9.65213549e-05, 0., -3.22290143e-05, 0. ]
      - [ -3.37849451e-05, -2.84366142e-05, 0., 0., -7.27799779e-05, 0.,
          -1.15650564e-05, 0., -2.01440744e-05, -2.32763978e-05, 0., 0.,
          -1.56243041e-05, 0., -2.91778379e-05, 0., 7.05128241e-06,
          -4.77991125e-06, 0., 0., -1.72542987e-05, 0., 2.99863696e-05,
          0., -4.30448063e-06, 4.29778484e-05, 0., 0., -4.86415001e-06,
          0., -7.01344970e-06, 0., -3.46553898e-05, -1.81709020e-05, 0.,
          0., -4.87201578e-05, 0., -3.24397661e-05, 0., -2.14727934e-05,
          -3.82889848e-05, 0., 0., -9.30859896e-05, 0., 8.14926443e-06,
          0., 1.28948686e-05, -6.45554683e-05, 0., 0., -7.05042912e-05,
          0., -1.74553861e-05, 0., -1.80426159e-05, -6.99236844e-05, 0.,
          0., 1.63192908e-06, 0., 2.12229179e-06, 0. ]
      - [ -1.18586013e-06, -1.12853886e-05, 0., 0., -1.59205010e-05, 0.,
          9.76513547e-06, 0., -1.49367215e-05, 1.15364792e-05, 0., 0.,
          -4.19491880e-06, 0., -2.27306318e-05, 0., 2.86364525e-06,
          2.42147089e-05, 0., 0., -1.62231424e-06, 0., 7.18441879e-06,
          0., 1.99486603e-05, 4.60870542e-05, 0., 0., -1.22342290e-05,
          0., -1.34525799e-05, 0., -6.15485842e-05, -2.96958497e-05, 0.,
          0., -5.60158514e-06, 0., 1.17174441e-05, 0., -7.73882275e-05,
          -8.31987782e-05, 0., 0., -1.75293935e-05, 0., -2.83151403e-05,
          0., -3.93839082e-06, -5.85914822e-05, 0., 0., -3.81223144e-05,
          0., -2.77944600e-05, 0., -9.70173187e-06, -6.74269177e-05, 0.,
          0., -2.26067132e-05, 0., 2.18907317e-05, 0. ]
      - [ 2.73196838e-05, 5.33367456e-05, 0., 0., 2.49601744e-05, 0.,
          5.34629180e-05, 0., -3.26092504e-06, -4.60951997e-05, 0., 0.,
          2.21222253e-05, 0., 1.38279529e-05, 0., 5.25291352e-06,
          -3.88417029e-05, 0., 0., 1.77737354e-06, 0., 2.55024916e-05,
          0., 1.40726308e-06, -3.06702204e-05, 0., 0., -2.91207107e-05,
          0., 3.99462078e-05, 0., -5.67665302e-05, 3.06465590e-05, 0.,
          0., -2.18378027e-05, 0., 3.11957519e-05, 0., -1.94298300e-05,
          -3.29443537e-05, 0., 0., -7.09174356e-06, 0., -8.26375763e-05,
          0., -5.69357644e-06, -2.22167528e-05, 0., 0., -1.09508066e-04,
          0., -9.49132209e-06, 0., -1.07673359e-05, -1.63618479e-05, 0.,
          0., 5.61563138e-06, 0., -2.25225576e-05, 0. ]
      - [ -4.85247001e-05, 2.71237495e-05, 0., 0., -6.59464567e-05, 0.,
          3.38951468e-05, 0., -3.21126718e-05, -6.59973739e-05, 0., 0.,
          -1.93574560e-05, 0., 2.29622783e-05, 0., 4.54770543e-06,
          -4.16425319e-05, 0., 0., -6.86045678e-05, 0., -5.29381305e-06,
          0., 4.90107232e-05, -2.03924901e-05, 0., 0., -1.04593910e-05,
          0., -4.70488376e-05, 0., -6.49479043e-05, 2.26080701e-05, 0.,
          0., -3.69872905e-05, 0., 6.97070618e-06, 0., -2.84561393e-05,
          -4.40311087e-05, 0., 0., -1.86431007e-05, 0., -6.70394584e-05,
          0., 2.51835172e-05, -4.76654941e-06, 0., 0., -6.28770358e-05,
          0., 1.39364238e-06, 0., -3.66208187e-05, -5.47340132e-05, 0.,
          0., 1.32150308e-05, 0., -1.00930820e-05, 0. ]
      - [ -8.58535441e-06, -9.92507648e-06, 0., 0., -7.91178081e-06, 0.,
          2.49054239e-07, 0., 8.46621788e-06, -1.19942533e-05, 0., 0.,
          2.34352910e-06, 0., 3.56708392e-06, 0., 1.29883119e-06,
          1.73709814e-05, 0., 0., -4.31141780e-06, 0., -2.01110970e-06,
          0., 1.11355648e-05, 4.56209818e-06, 0., 0., 1.28641786e-05, 0.,
          -2.56549538e-05, 0., -2.49798504e-05, 3.14482259e-06, 0., 0.,
          1.04844285e-05, 0., -7.83896121e-06, 0., -1.91609233e-05,
          -3.45464759e-05, 0., 0., -2.65934941e-05, 0., -1.85736935e-05,
          0., -2.23357301e-06, 7.60889088e-06, 0., 0., -1.28565816e-05,
          0., -5.10608197e-06, 0., 5.78915774e-07, -3.33004391e-05, 0.,
          0., -4.82542737e-06, 0., -1.72917607e-05, 0. ]
      - [ 9.11500138e-06, -2.25248095e-06, 0., 0., -8.68086317e-06, 0.,
          -8.09072844e-06, 0., 2.98683381e-06, -1.31237302e-05, 0., 0.,
          -9.15114833e-06, 0., 1.86470679e-05, 0., -7.74244199e-06,
          9.92454716e-06, 0., 0., -1.29805030e-05, 0., -6.12691065e-06,
          0., -1.57924460e-05, -4.47493221e-05, 0., 0., 1.62676042e-05,
          0., -1.79309900e-05, 0., 1.86900616e-05, -3.53537107e-05, 0.,
          0., -8.60705768e-06, 0., 2.50789776e-06, 0., 1.10883084e-05,
          1.35396806e-06, 0., 0., 1.70767198e-05, 0., -1.78105001e-05,
          0., 1.77184611e-05, 1.71243209e-05, 0., 0., -4.82218638e-05,
          0., 1.61706666e-05, 0., 2.11919578e-05, 2.23447041e-05, 0., 0.,
          -1.80158786e-05, 0., -2.79508859e-05, 0. ]
      - [ -2.56409385e-05, -2.77326471e-05, 0., 0., -2.07454977e-05, 0.,
          -1.06990456e-05, 0., 3.64585844e-06, -5.56195118e-05, 0., 0.,
          5.41142363e-05, 0., 3.52149982e-05, 0., -4.86851786e-05,
          -4.50621059e-07, 0., 0., 2.43507420e-05, 0., 1.11712470e-05,
          0., 2.25535932e-05, -9.72925845e-05, 0., 0., 1.62614197e-05,
          0., 3.97280273e-05, 0., 2.39065630e-05, 4.66403890e-06, 0., 0.,
          5.15861757e-06, 0., 1.60647087e-05, 0., -3.96903442e-06,
          3.16043588e-05, 0., 0., -1.11033169e-05, 0., -2.88001338e-05,
          0., 1.87123023e-05, 2.63571092e-05, 0., 0., 1.92682874e-05, 0.,
          4.04760758e-05, 0., 1.76648482e-05, -2.13041494e-05, 0., 0.,
          -5.71443670e-05, 0., -3.33184180e-05, 0. ]
      - [ -4.24878854e-05, -1.28340071e-05, 0., 0., -4.63635733e-05, 0.,
          -6.17493060e-06, 0., -2.99604380e-05, -3.59708538e-05, 0., 0.,
          2.52881819e-07, 0., 2.07740613e-05, 0., -1.50824440e-06,
          -1.55099224e-05, 0., 0., 2.89395939e-06, 0., 3.09642528e-05,
          0., 1.49924763e-05, -3.26764857e-05, 0., 0., 2.59781827e-05,
          0., -7.01015836e-07, 0., 7.55176825e-06, -1.76311933e-05, 0.,
          0., 1.88285339e-05, 0., -1.58966996e-05, 0., 2.51391634e-06,
          3.23158347e-05, 0., 0., -1.94993709e-06, 0., -5.44362183e-06,
          0., -2.40982217e-06, -4.53406483e-06, 0., 0., -1.08269414e-05,
          0., -1.80878433e-05, 0., -8.33306785e-06, -1.21339008e-05, 0.,
          0., -2.02077081e-05, 0., 3.76983667e-06, 0. ]
      - [ 1.41598321e-06, -6.71089765e-06, 0., 0., -1.45490094e-06, 0.,
          -1.18464584e-06, 0., -3.11056806e-06, -1.87048863e-05, 0., 0.,
          8.26217615e-07, 0., -1.03318635e-05, 0., -3.56751730e-06,
          6.04729848e-06, 0., 0., -6.14496230e-06, 0., 2.02530282e-05,
          0., -6.46832632e-06, 1.81746836e-05, 0., 0., 9.46603177e-06,
          0., -2.60150755e-05, 0., 5.07854293e-06, -5.77429637e-06, 0.,
          0., 4.34895810e-06, 0., 3.66288732e-05, 0., -2.84394919e-05,
          -5.79430207e-06, 0., 0., -1.08146587e-05, 0., -2.00410723e-05,
          0., -4.53454049e-06, -7.30442389e-06, 0., 0., 2.82393976e-05,
          0., -9.90816170e-06, 0., -3.66485619e-06, -3.25009714e-05, 0.,
          0., -9.40312020e-06, 0., 2.04183543e-05, 0. ]
      - [ 1.02687245e-05, 0., 0., 0., -2.27445817e-05, 0.,
          1.49835987e-05, 0., -3.73508124e-06, -5.25823725e-06, 0., 0.,
          3.29585164e-05, 0., 5.75200320e-05, 0., 2.11114639e-05,
          -5.19628084e-05, 0., 0., 1.08356589e-05, 0., 1.07446962e-04,
          0., -1.50452361e-05, -5.62733512e-05, 0., 0., -4.07001935e-05,
          0., 3.28120295e-05, 0., 1.55372472e-05, 6.78467841e-05, 0., 0.,
          -8.16061129e-06, 0., 1.16507836e-05, 0., 4.86074023e-05,
          3.92293368e-05, 0., 0., 3.27972120e-05, 0., -3.77974357e-05,
          0., 1.23967275e-05, -1.46681277e-05, 0., 0., -2.43911454e-05,
          0., 2.45429965e-06, 0., -3.19486135e-05, 6.57417286e-06, 0.,
          0., 8.91197942e-06, 0., -1.98260586e-05, 0. ]
      - [ -3.65252927e-05, -1.38684927e-05, 0., 0., -3.76221069e-05, 0.,
          -9.77614718e-07, 0., -1.05333111e-05, -7.60185649e-05, 0., 0.,
          2.53807211e-05, 0., 1.17617355e-05, 0., -1.36098897e-05,
          -4.58147879e-05, 0., 0., -4.17724077e-05, 0., 3.59675250e-05,
          0., 4.19495227e-05, -1.05313877e-04, 0., 0., 2.44488419e-05,
          0., -8.19398156e-06, 0., 3.68963920e-05, 7.57069211e-06, 0.,
          0., 2.14634092e-05, 0., 1.46329967e-06, 0., 4.34248286e-05,
          2.54874485e-05, 0., 0., 1.30557391e-05, 0., -9.51852871e-06,
          0., -2.51943402e-06, 3.39774197e-05, 0., 0., -4.04668026e-05,
          0., -6.32482170e-06, 0., -3.30019066e-06, -1.51750664e-05, 0.,
          0., -1.44167634e-05, 0., 6.65382413e-06, 0. ]
      - [ 2.30536371e-05, 7.45468560e-06, 0., 0., 1.52875415e-07, 0.,
          -7.92007813e-06, 0., -1.15156490e-05, 1.24063138e-06, 0., 0.,
          -2.23603706e-06, 0., -1.25231991e-05, 0., 6.72819056e-07,
          -7.20389210e-07, 0., 0., -1.03804645e-08, 0., -4.63446304e-06,
          0., 9.95051232e-06, -2.41221878e-05, 0., 0., 5.13775967e-06,
          0., 1.67161761e-05, 0., 3.27287125e-05, -1.28262163e-05, 0.,
          0., -1.23685932e-05, 0., 7.44878253e-06, 0., 4.59541297e-05,
          1.14582526e-05, 0., 0., 4.30985601e-05, 0., -6.24649985e-08,
          0., 1.28040938e-05, -8.92577100e-06, 0., 0., -2.58527944e-05,
          0., -1.76606034e-06, 0., 1.62610013e-05, 9.32068269e-06, 0.,
          0., -6.06483536e-06, 0., -1.02626027e-05, 0. ]
      - [ 9.70369092e-06, 1.01998703e-05, 0., 0., -2.96814801e-06, 0.,
          9.63080583e-06, 0., 2.30944788e-05, -1.21720532e-05, 0., 0.,
          1.44022997e-05, 0., 3.90251216e-06, 0., -5.31052319e-06,
          -1.59769170e-05, 0., 0., 3.24393586e-05, 0., 3.54212243e-05,
          0., 9.26678058e-06, -5.99988052e-05, 0., 0., 1.28042375e-05,
          0., 1.42061317e-05, 0., 4.87503276e-05, 9.35860589e-06, 0., 0.,
          3.01392356e-06, 0., -1.10553065e-05, 0., 1.14986051e-05,
          2.37994700e-05, 0., 0., 2.99223416e-06, 0., -4.70025188e-05,
          0., 3.02319734e-07, 3.61354637e-06, 0., 0., 3.17787749e-06, 0.,
          1.01608639e-05, 0., -9.03691216e-07, -2.89242271e-05, 0., 0.,
          -1.31073366e-05, 0., -2.62738286e-05, 0. ]
      - [ -2.73264159e-05, -2.43073464e-05, 0., 0., -2.76903720e-05, 0.,
          -1.92738189e-05, 0., -3.66292152e-05, -5.65767259e-05, 0., 0.,
          -1.71657678e-06, 0., 7.48787079e-06, 0., 1.64427979e-06,
          -8.97737846e-06, 0., 0., 1.19458377e-07, 0., 1.97429090e-05,
          0., 1.94672339e-05, -2.74387239e-05, 0., 0., 3.22171072e-05,
          0., 1.41700730e-05, 0., 2.63285565e-05, -2.97558963e-05, 0.,
          0., -1.46387893e-05, 0., 8.70002987e-06, 0., 2.23794486e-05,
          4.27575760e-05, 0., 0., 2.30222777e-05, 0., 3.44140585e-06, 0.,
          -1.12468742e-05, -1.74648721e-05, 0., 0., -5.27195880e-06, 0.,
          -1.40684760e-05, 0., -5.07930054e-06, -1.08906743e-05, 0., 0.,
          1.87851074e-05, 0., 1.35449291e-05, 0. ]
      - [ -1.56114584e-06, -2.70406485e-06, 0., 0., -6.89277795e-06, 0.,
          4.79041501e-06, 0., -3.83549668e-05, 1.34466302e-06, 0., 0.,
          -1.09431321e-05, 0., -3.55216689e-05, 0., -6.48327705e-06,
          2.19223284e-06, 0., 0., -1.31086063e-06, 0., 1.14393779e-05,
          0., 2.01200583e-05, -2.29391003e-06, 0., 0., 1.05543613e-05,
          0., 2.13925159e-05, 0., 4.57516835e-05, 7.54896746e-06, 0., 0.,
          -9.71070403e-06, 0., 4.22927551e-05, 0., -3.00674537e-06,
          3.95167517e-05, 0., 0., 2.20872407e-05, 0., -2.36778669e-06,
          0., 5.02564899e-06, -2.88555548e-05, 0., 0., 6.69853835e-05,
          0., 1.55972994e-05, 0., -2.22343169e-06, -4.40277290e-05, 0.,
          0., 7.34874811e-06, 0., 1.33569183e-05, 0. ]
      - [ 1.55629223e-05, 2.30101705e-06, 0., 0., -1.79209401e-05, 0.,
          8.91279797e-06, 0., 8.89438979e-06, 7.49239507e-06, 0., 0.,
          1.31218667e-05, 0., 1.93384403e-05, 0., 1.63233381e-05,
          -6.81210804e-05, 0., 0., 2.19544327e-05, 0., 8.71938028e-05,
          0., -1.52438843e-05, -3.49372967e-05, 0., 0., -2.46620766e-05,
          0., -1.31631759e-05, 0., 3.99117926e-05, 5.00038841e-05, 0.,
          0., 3.61272532e-06, 0., 1.45320500e-05, 0., 6.84286351e-05,
          4.53134162e-05, 0., 0., 5.41232948e-05, 0., 3.55054872e-05, 0.,
          1.02754011e-05, 1.55476682e-05, 0., 0., 3.07871087e-05, 0.,
          -5.20323874e-06, 0., -6.42590294e-06, -2.54718252e-05, 0., 0.,
          -1.49659883e-07, 0., 1.90560040e-05, 0. ]
      - [ 1.73230057e-06, -1.37238740e-05, 0., 0., -1.34201246e-05, 0.,
          9.47619355e-06, 0., -2.57176580e-05, -3.06920047e-05, 0., 0.,
          8.85471309e-06, 0., -3.05149001e-06, 0., 1.38884379e-05,
          -3.48881040e-05, 0., 0., -3.24722023e-05, 0., 2.93960056e-05,
          0., 2.84830367e-05, -6.15381286e-05, 0., 0., 2.27641194e-05,
          0., -5.76855473e-06, 0., 2.72505367e-05, -1.78728842e-05, 0.,
          0., -1.96165347e-05, 0., -4.06709660e-05, 0., 6.93900001e-05,
          2.01647272e-05, 0., 0., 3.38835853e-05, 0., 1.37002962e-05, 0.,
          -1.31939532e-05, 2.53769053e-06, 0., 0., -2.27855508e-05, 0.,
          -6.76752916e-06, 0., -1.10080919e-05, 1.15210059e-05, 0., 0.,
          -2.20421152e-05, 0., 3.44614782e-05, 0. ]
      - [ -8.07636934e-06, -4.13854332e-06, 0., 0., -7.18567935e-06, 0.,
          7.89338537e-06, 0., -1.82915828e-05, -5.61219986e-06, 0., 0.,
          1.35019654e-05, 0., -2.02783212e-06, 0., -1.29123973e-05,
          -1.16534948e-05, 0., 0., 1.08765025e-05, 0., 1.25943679e-05,
          0., 9.23488528e-07, -2.49721907e-05, 0., 0., 3.42426210e-06,
          0., 1.11949998e-06, 0., 9.28868576e-06, 1.24512435e-05, 0., 0.,
          1.32240257e-05, 0., -4.88919341e-06, 0., -1.09125313e-05,
          1.54229292e-05, 0., 0., -2.30250589e-05, 0., -3.64852749e-05,
          0., 1.18064090e-05, -2.68080362e-06, 0., 0., 8.84320252e-06,
          0., -7.98124165e-06, 0., 9.92289006e-06, -1.82455933e-05, 0.,
          0., -5.39197890e-06, 0., -8.48665604e-06, 0. ]
      - [ -1.97634599e-05, -1.10642177e-05, 0., 0., -1.32942760e-05, 0.,
          7.93553318e-06, 0., -2.10820308e-05, -3.73946750e-06, 0., 0.,
          1.59259741e-06, 0., 1.60114923e-05, 0., -2.11601764e-06,
          -7.21387414e-06, 0., 0., -1.07997503e-05, 0., 1.69531304e-05,
